firm_id,year,treat,post,did,digital_index,size,age,rd_ratio,industry,province
177,2019,0,0,0,1.5664,16.702,8,0.3765,2,2
177,2020,0,1,0,2.1122,16.702,6,0.1712,2,2
177,2021,0,1,0,1.924,16.702,5,0.2429,2,2
177,2022,0,1,0,1.9408,16.702,5,0.1496,2,2
178,2018,1,0,0,1.9936,97.5872,11,0.3273,5,2
178,2019,1,0,0,2.0907,97.5872,6,0.374,5,2
178,2020,1,1,1,2.4176,97.5872,18,0.1863,5,2
178,2021,1,1,1,2.5246,97.5872,20,0.3333,5,2
178,2022,1,1,1,2.3986,97.5872,14,0.2459,5,2
179,2018,1,0,0,1.7708,9.6324,10,0.1419,4,1
179,2019,1,0,0,2.0805,9.6324,12,0.1391,4,1
179,2020,1,1,1,2.1319,9.6324,12,0.2928,4,1
179,2021,1,1,1,2.2031,9.6324,13,0.2056,4,1
179,2022,1,1,1,2.0085,9.6324,6,0.2091,4,1
180,2018,1,0,0,2.5074,20.4675,12,0.5601,2,3
180,2019,1,0,0,2.6515,20.4675,20,0.3223,2,3
180,2020,1,1,1,2.835,20.4675,17,0.5951,2,3
180,2021,1,1,1,3.1004,20.4675,13,0.258,2,3
180,2022,1,1,1,3.0561,20.4675,13,0.2391,2,3
181,2018,0,0,0,1.4011,44.914,15,0.2973,4,6
181,2019,0,0,0,1.5269,44.914,6,0.3716,4,6
181,2020,0,1,0,1.5436,44.914,8,0.1235,4,6
181,2021,0,1,0,1.6563,44.914,9,0.3456,4,6
181,2022,0,1,0,1.8593,44.914,15,0.1342,4,6
182,2018,0,0,0,1.2356,38.9421,8,0.4816,4,2
182,2019,0,0,0,1.2444,38.9421,9,0.0423,4,2
182,2020,0,1,0,1.5219,38.9421,3,0.1769,4,2
182,2021,0,1,0,1.4107,38.9421,14,0.0977,4,2
182,2022,0,1,0,1.6541,38.9421,9,0.1257,4,2
183,2018,0,0,0,2.5914,60.3863,10,0.1246,3,3
183,2019,0,0,0,2.9281,60.3863,8,0.4087,3,3
183,2020,0,1,0,2.8176,60.3863,11,0.0994,3,3
183,2021,0,1,0,2.655,60.3863,20,0.1639,3,3
183,2022,0,1,0,2.928,60.3863,19,0.1333,3,3
184,2018,0,0,0,1.9994,12.3361,20,0.3692,5,8
184,2019,0,0,0,1.8814,12.3361,4,0.4977,5,8
184,2020,0,1,0,1.8861,12.3361,6,0.3062,5,8
184,2021,0,1,0,2.2308,12.3361,16,0.2178,5,8
184,2022,0,1,0,2.1776,12.3361,12,0.3605,5,8
185,2018,1,0,0,2.0574,21.8633,18,0.4494,5,2
185,2019,1,0,0,2.4861,21.8633,16,0.1113,5,2
185,2020,1,1,1,2.6389,21.8633,14,0.1513,5,2
185,2021,1,1,1,2.6185,21.8633,14,0.1981,5,2
185,2022,1,1,1,2.7072,21.8633,18,0.1387,5,2
186,2018,1,0,0,2.876,69.9925,20,0.0619,3,8
186,2019,1,0,0,2.709,69.9925,13,0.6955,3,8
186,2020,1,1,1,3.1095,69.9925,15,0.0544,3,8
186,2021,1,1,1,3.1508,69.9925,18,0.0581,3,8
186,2022,1,1,1,3.207,69.9925,8,0.065,3,8
187,2018,1,0,0,2.0351,9.9219,4,0.1024,3,5
187,2019,1,0,0,1.7184,9.9219,14,0.227,3,5
187,2020,1,1,1,2.3378,9.9219,5,0.1208,3,5
187,2021,1,1,1,2.3193,9.9219,18,0.157,3,5
187,2022,1,1,1,2.1862,9.9219,11,0.3507,3,5
188,2018,1,0,0,1.9115,35.607,12,0.3066,2,6
188,2019,1,0,0,1.8466,35.607,14,0.1284,2,6
188,2020,1,1,1,2.493,35.607,5,0.3397,2,6
188,2021,1,1,1,2.2755,35.607,12,0.1704,2,6
188,2022,1,1,1,2.2674,35.607,12,0.1188,2,6
189,2018,1,0,0,2.3619,16.1326,20,0.2559,4,3
189,2019,1,0,0,2.2309,16.1326,7,0.1074,4,3
189,2020,1,1,1,2.8062,16.1326,6,0.5474,4,3
189,2021,1,1,1,2.7681,16.1326,19,0.2756,4,3
189,2022,1,1,1,2.7418,16.1326,10,0.2215,4,3
190,2018,0,0,0,0.9788,24.6771,7,0.5203,5,3
190,2019,0,0,0,1.2579,24.6771,12,0.0592,5,3
190,2020,0,1,0,1.2036,24.6771,5,0.0379,5,3
190,2021,0,1,0,1.2261,24.6771,19,0.163,5,3
190,2022,0,1,0,1.2582,24.6771,13,0.1781,5,3
191,2018,0,0,0,2.0818,21.8576,19,0.078,4,4
191,2019,0,0,0,2.031,21.8576,4,0.1787,4,4
191,2020,0,1,0,2.2914,21.8576,13,0.2694,4,4
191,2021,0,1,0,2.1742,21.8576,20,0.1451,4,4
191,2022,0,1,0,2.3357,21.8576,6,0.2328,4,4
192,2018,1,0,0,1.6547,9.1314,7,0.1575,2,2
192,2019,1,0,0,2.0368,9.1314,18,0.0989,2,2
192,2020,1,1,1,2.3233,9.1314,13,0.0259,2,2
192,2021,1,1,1,2.3281,9.1314,14,0.4919,2,2
192,2022,1,1,1,2.0815,9.1314,11,0.0428,2,2
193,2018,1,0,0,2.7023,15.4763,12,0.0341,3,3
193,2019,1,0,0,2.7393,15.4763,5,0.184,3,3
193,2020,1,1,1,3.0864,15.4763,11,0.0085,3,3
193,2021,1,1,1,3.0795,15.4763,16,0.0969,3,3
193,2022,1,1,1,3.1127,15.4763,8,0.2248,3,3
194,2018,1,0,0,2.6017,23.2181,10,0.201,4,8
194,2019,1,0,0,2.8491,23.2181,8,0.2159,4,8
194,2020,1,1,1,2.9062,23.2181,16,0.3708,4,8
194,2021,1,1,1,3.0177,23.2181,8,0.2831,4,8
194,2022,1,1,1,3.1767,23.2181,18,0.1325,4,8
195,2018,0,0,0,2.3385,18.1247,6,0.2047,1,1
195,2019,0,0,0,2.3529,18.1247,4,0.3883,1,1
195,2020,0,1,0,2.4091,18.1247,15,0.1153,1,1
195,2021,0,1,0,2.3874,18.1247,15,0.3471,1,1
195,2022,0,1,0,2.6351,18.1247,16,0.5363,1,1
196,2018,0,0,0,1.0206,96.8086,14,0.1078,3,5
196,2019,0,0,0,0.9869,96.8086,3,0.16,3,5
196,2020,0,1,0,1.1834,96.8086,3,0.0178,3,5
196,2021,0,1,0,1.2957,96.8086,10,0.2097,3,5
196,2022,0,1,0,1.2825,96.8086,7,0.5766,3,5
197,2018,1,0,0,2.0914,55.1444,15,0.1367,4,6
197,2019,1,0,0,2.1684,55.1444,8,0.46,4,6
197,2020,1,1,1,2.7147,55.1444,16,0.2057,4,6
197,2021,1,1,1,2.808,55.1444,20,0.1661,4,6
197,2022,1,1,1,2.5256,55.1444,7,0.0727,4,6
198,2018,1,0,0,1.4689,26.8423,20,0.5705,3,2
198,2019,1,0,0,1.5552,26.8423,8,0.0431,3,2
198,2020,1,1,1,2.0796,26.8423,9,0.4596,3,2
198,2021,1,1,1,2.0621,26.8423,13,0.5027,3,2
198,2022,1,1,1,2.056,26.8423,16,0.1116,3,2
199,2018,0,0,0,1.9239,9.3638,19,0.2062,4,1
199,2019,0,0,0,2.1019,9.3638,10,0.1656,4,1
199,2020,0,1,0,2.0491,9.3638,20,0.4702,4,1
199,2021,0,1,0,2.3618,9.3638,12,0.4263,4,1
199,2022,0,1,0,2.4238,9.3638,8,0.0192,4,1
200,2018,1,0,0,0.9287,8.8108,18,0.3845,5,5
200,2019,1,0,0,1.0168,8.8108,11,0.1056,5,5
200,2020,1,1,1,1.3007,8.8108,16,0.3421,5,5
200,2021,1,1,1,1.2161,8.8108,9,0.3287,5,5
200,2022,1,1,1,1.4309,8.8108,9,0.155,5,5
